"0","#salculate the mean of the 'change_percent' column"
"0","mean_change_percent <- mean(df2$change_percent, na.rm = TRUE)"
"0",""
"0","#fill missing values in the 'change_percent' column with the mean"
"0","df2$change_percent[is.na(df2$change_percent)] <- mean_change_percent"
"0",""
"0","#calculate the mean of the 'avg_vol_20d' column"
"0","mean_avg_vol_20d <- mean(df2$avg_vol_20d, na.rm = TRUE)"
"0",""
"0","#fill missing values in the 'avg_vol_20d' column with the mean"
"0","df2$avg_vol_20d[is.na(df2$avg_vol_20d)] <- mean_avg_vol_20d"
"0",""
"0","#quickly check the result"
"0","head(df2)"
