"0","#convert 'date' column to Date format"
"0","df2$date <- as.Date(df2$date)"
"0",""
"0","# Create time series plots for open, high, low, and close over date"
"0","g2<-ggplot(df2, aes(x = date)) +"
"0","  geom_line(aes(y = open, color = ""Open"")) +"
"0","  geom_line(aes(y = high, color = ""High"")) +"
"0","  geom_line(aes(y = low, color = ""Low"")) +"
"0","  geom_line(aes(y = close, color = ""Close"")) +"
"0","  labs(title = ""Time Series Plot of Tesla Stock Prices"","
"0","       x = ""Date"","
"0","       y = ""Price"","
"0","       color = ""Variables"") +"
"0","  scale_color_manual(values = c(""Open"" = ""blue"", ""High"" = ""red"", ""Low"" = ""green"", ""Close"" = ""orange""))"
"0",""
"0","ggplotly(g2)"
