"0","# Create a scatterplot to explore the relationship between volume and change_percent"
"0",""
"0","ggplot(df, aes(x = volume, y = change_percent)) +"
"0","  geom_point() +  # Add points"
"0","  geom_smooth(method = ""lm"", se = FALSE, color = ""red"") +  # Add regression line"
"0","  labs(title = ""Scatterplot of Volume vs. Change Percent"", "
"0","       x = ""Volume"", "
"0","       y = ""Change Percent"") +"
"0","  geom_text(aes(label = paste(""Correlation ="", round(cor(df$volume, df$change_percent), 2))), "
"0","            x = Inf, y = -Inf, hjust = 1, vjust = 0, size = 4, color = ""blue"")"
"0",""
